,school_name,1_stu_num,2_stu_num,3_stu_num
110,대신고등학교, 208 , 224 , 241 
111,대원고등학교, 278 , 235 , 301 
112,대일고등학교, 358 , 355 , 402 
113,대진고등학교, 369 , 342 , 388 
114,동국대학교사범대학부속고등학교, 306 , 294 , 349 
115,동북고등학교, 356 , 352 , 412 
116,동성고등학교, 257 , 290 , 310 
117,마포고등학교, 304 , 292 , 308 
118,명덕고등학교, 294 , 249 , 285 
119,명지고등학교, 455 , 462 , 518 
120,문일고등학교, 282 , 320 , 340 
121,배명고등학교, 304 , 288 , 301 
122,성덕고등학교, 233 , 224 , 247 
123,배문고등학교, 131 , 107 , 152 
124,배재고등학교, 424 , 454 , 429 
125,백암고등학교, 325 , 320 , 366 
126,보성고등학교, 318 , 304 , 355 
127,상문고등학교, 411 , 380 , 421 
128,서라벌고등학교, 388 , 366 , 467 
129,서울미술고등학교, 199 , 195 , 197 
130,서울세종고등학교, 204 , 171 , 221 
131,선덕고등학교, 376 , 378 , 412 
132,선정고등학교, 394 , 367 , 410 
133,성남고등학교, 353 , 328 , 369 
134,성보고등학교, 238 , 221 , 275 
135,세화고등학교, 346 , 389 , 389 
136,송곡고등학교, 231 , 228 , 247 
137,숭문고등학교, 208 , 178 , 239 
138,숭실고등학교, 365 , 348 , 392 
139,신일고등학교, 351 , 327 , 355 
140,양정고등학교, 346 , 381 , 400 
141,양천고등학교, 311 , 311 , 352 
142,영동고등학교, 300 , 256 , 327 
143,영락고등학교, 150 , 151 , 150 
144,영일고등학교, 296 , 295 , 392 
145,영훈고등학교, 349 , 338 , 384 
146,오산고등학교, 174 , 176 , 218 
147,용문고등학교, 323 , 290 , 345 
148,우신고등학교, 222 , 237 , 279 
149,인창고등학교, 224 , 215 , 218 
150,장충고등학교, 136 , 129 , 129 
151,장훈고등학교, 322 , 305 , 306 
152,재현고등학교, 336 , 313 , 373 
153,중동고등학교, 367 , 398 , 399 
154,중산고등학교, 329 , 229 , 322 
155,중앙고등학교, 312 , 334 , 329 
156,중앙대학교사범대학부속고등학교, 337 , 319 , 352 
157,청원고등학교, 403 , 417 , 476 
158,충암고등학교, 380 , 337 , 353 
159,한가람고등학교, 249 , 283 , 281 
160,한광고등학교, 40 , 66 , 114 
161,한국삼육고등학교, 164 , 169 , 161 
162,한서고등학교, 219 , 210 , 239 
163,한성고등학교, 180 , 171 , 221 
164,한영고등학교, 405 , 397 , 432 
165,현대고등학교, 347 , 394 , 404 
166,홍익대학교사범대학부속고등학교, 127 , 95 , 109 
167,화곡고등학교, 277 , 278 , 283 
168,환일고등학교, 244 , 242 , 276 
169,휘문고등학교, 407 , 454 , 458 
170,경복여자고등학교, 237 , 229 , 252 
171,경희여자고등학교, 161 , 152 , 187 
172,계성고등학교, 298 , 292 , 331 
173,광영여자고등학교, 329 , 321 , 342 
174,이화여자대학교사범대학부속이화금란고등학교, 363 , 369 , 400 
175,대원여자고등학교, 239 , 226 , 244 
176,대진여자고등학교, 349 , 324 , 376 
177,덕성여자고등학교, 231 , 200 , 259 
178,덕원여자고등학교, 401 , 365 , 421 
179,동덕여자고등학교, 338 , 291 , 367 
180,동명여자고등학교, 363 , 341 , 401 
181,동일여자고등학교, 201 , 209 , 254 
182,명덕여자고등학교, 405 , 363 , 428 
183,동국대학교사범대학부속여자고등학교, 215 , 211 , 245 
184,서울문영여자고등학교, 229 , 198 , 215 
185,미림여자고등학교, 158 , 169 , 192 
186,배화여자고등학교, 222 , 193 , 255 
187,보성여자고등학교, 167 , 173 , 206 
188,보인고등학교, 363 , 382 , 371 
189,상명대학교사범대학부속여자고등학교, 157 , 121 , 150 
190,상명고등학교, 299 , 277 , 320 
191,상일여자고등학교, 185 , 161 , 241 
192,서문여자고등학교, 315 , 279 , 372 
193,선일여자고등학교, 259 , 232 , 247 
194,성신여자고등학교, 251 , 251 , 313 
195,성심여자고등학교, 193 , 165 , 241 
196,세화여자고등학교, 338 , 386 , 390 
197,송곡여자고등학교, 253 , 238 , 253 
198,숙명여자고등학교, 384 , 389 , 466 
199,숭의여자고등학교, 275 , 272 , 290 
200,신광여자고등학교, 96 , 102 , 112 
201,목동고등학교, 393 , 320 , 388 
202,염광고등학교, 255 , 241 , 286 
203,영동일고등학교, 340 , 326 , 367 
204,영신여자고등학교, 312 , 268 , 300 
205,영파여자고등학교, 292 , 279 , 320 
206,예일여자고등학교, 324 , 334 , 333 
207,용화여자고등학교, 276 , 299 , 341 
208,은광여자고등학교, 253 , 249 , 252 
209,이화여자고등학교, 389 , 410 , 427 
210,잠실여자고등학교, 338 , 278 , 322 
211,정신여자고등학교, 365 , 322 , 392 
212,정의여자고등학교, 266 , 260 , 349 
213,중앙여자고등학교, 171 , 161 , 229 
214,진명여자고등학교, 435 , 445 , 508 
215,진선여자고등학교, 314 , 299 , 366 
216,창문여자고등학교, 346 , 298 , 340 
217,청원여자고등학교, 334 , 339 , 391 
218,풍문고등학교, 296 , 251 , 273 
219,한성여자고등학교, 247 , 232 , 278 
220,한양대학교사범대학부속고등학교, 329 , 396 , 404 
221,혜성여자고등학교, 335 , 323 , 384 
222,혜원여자고등학교, 226 , 221 , 248 
223,홍익대학교사범대학부속여자고등학교, 236 , 242 , 274 
224,휘경여자고등학교, 285 , 273 , 293 
225,오류고등학교, 157 , 129 , 113 
226,해성여자고등학교, 229 , 215 , 229 
227,하나고등학교, 206 , 206 , 205 
228,동양고등학교, 146 , 156 , 181 
229,서울체육고등학교, 140 , 132 , 136 
230,서울과학고등학교, 128 , 125 , 123 
231,한성과학고등학교, 138 , 143 , 98 
232,세종과학고등학교, 162 , 163 , 118 
233,국립국악고등학교, 150 , 149 , 143 
234,국립전통예술고등학교, 182 , 174 , 169 
235,덕원예술고등학교, 201 , 191 , 199 
236,서울예술고등학교, 359 , 364 , 367 
237,선화예술고등학교, 371 , 362 , 359 
238,서울공연예술고등학교, 259 , 262 , 261 
239,대원외국어고등학교, 252 , 249 , 274 
240,대일외국어고등학교, 244 , 254 , 253 
241,명덕외국어고등학교, 239 , 242 , 249 
242,서울외국어고등학교, 220 , 221 , 207 
243,한영외국어고등학교, 222 , 224 , 216 
244,이화여자외국어고등학교, 136 , 139 , 128 
245,서울국제고등학교, 159 , 148 , 143 
246,서울로봇고등학교, 159 , 151 , 150 
247,강서공업고등학교, 205 , 191 , 190 
248,경기기계공업고등학교, 434 , 336 , 404 
249,서울방송고등학교, 182 , 175 , 167 
250,서울공업고등학교, 503 , 476 , 485 
251,서울도시과학기술고등학교, 140 , 134 , 130 
252,서울전자고등학교, 95 , 94 , 168 
253,성동공업고등학교, 311 , 285 , 272 
254,성수공업고등학교, 80 , 133 , 159 
255,송파공업고등학교, 198 , 171 , 188 
256,용산공업고등학교, 277 , 246 , 253 
257,한강미디어고등학교, 209 , 197 , 199 
258,휘경공업고등학교, 104 , 106 , 192 
259,광운전자공업고등학교, 234 , 218 , 258 
260,단국공업고등학교, 78 , 72 , 86 
261,대진디자인고등학교, 235 , 203 , 224 
262,서울디자인고등학교, 338 , 250 , 249 
263,덕일전자공업고등학교, 92 , 83 , 103 
264,리라아트고등학교, 154 , 149 , 152 
265,미림여자정보과학고등학교, 120 , 108 , 109 
266,상일미디어고등학교, 289 , 275 , 250 
267,미래산업과학고등학교, 208 , 185 , 198 
268,수도전기공업고등학교, 201 , 197 , 196 
269,세명컴퓨터고등학교, 233 , 197 , 200 
270,신진과학기술고등학교, 197 , 188 , 199 
271,염광여자메디텍고등학교, 168 , 162 , 178 
272,영등포공업고등학교, 108 , 134 , 158 
273,유한공업고등학교, 201 , 204 , 199 
274,서울아이티고등학교, 235 , 236 , 247 
275,은평메디텍고등학교, 177 , 133 , 167 
276,인덕공업고등학교, 245 , 236 , 227 
277,서울디지텍고등학교, 104 , 106 , 148 
278,한세사이버보안고등학교, 125 , 115 , 124 
279,한양공업고등학교, 309 , 302 , 300 
280,경기상업고등학교, 77 , 93 , 149 
281,덕수고등학교, 134 , 196 , 335 
282,서울문화고등학교, 211 , 183 , 216 
283,서울금융고등학교, 135 , 79 , 115 
284,선린인터넷고등학교, 312 , 297 , 295 
285,성동글로벌경영고등학교, 202 , 193 , 241 
286,경기여자상업고등학교, 111 , 125 , 122 
287,동구마케팅고등학교, 226 , 227 , 250 
288,서울컨벤션고등학교, 260 , 251 , 246 
289,서일국제경영고등학교, 120 , 76 , 71 
290,동산정보산업고등학교, 331 , 341 , 320 
291,서울여자상업고등학교, 260 , 245 , 257 
292,선일이비즈니스고등학교, 209 , 209 , 212 
293,신정여자상업고등학교, 126 , 168 , 198 
294,서울영상고등학교, 157 , 148 , 152 
295,영락의료과학고등학교, 131 , 103 , 122 
296,일신여자상업고등학교, 295 , 332 , 372 
297,정화여자상업고등학교, 104 , 103 , 127 
298,경복비즈니스고등학교, 217 , 211 , 221 
299,고명경영고등학교, 171 , 94 , 58 
300,서울관광고등학교, 237 , 241 , 241 
301,광신정보산업고등학교, 112 , 78 , 109 
302,예림디자인고등학교, 146 , 97 , 126 
303,대경상업고등학교, 203 , 184 , 183 
304,대동세무고등학교, 260 , 256 , 256 
305,대일관광고등학교, 162 , 173 , 195 
306,동명여자정보산업고등학교, 116 , 102 , 123 
307,동일여자상업고등학교, 290 , 273 , 247 
308,서서울생활과학고등학교, 333 , 294 , 307 
309,성암국제무역고등학교, 192 , 188 , 181 
310,송곡관광고등학교, 168 , 169 , 175 
311,이화여자대학교병설미디어고등학교, 209 , 201 , 186 
312,해성국제컨벤션고등학교, 216 , 206 , 213 
313,화곡보건경영고등학교, 166 , 173 , 147 
314,서울항공비즈니스고등학교, 161 , 180 , 255 
315,홍익디자인고등학교, 130 , 128 , 124 
316,선정국제관광고등학교, 119 , 105 , 115 
317,세그루패션디자인고등학교, 188 , 157 , 187 
318,영신간호비즈니스고등학교, 221 , 181 , 195 
319,예일디자인고등학교, 211 , 200 , 202 
320,브니엘여자고등학교, 101 , 110 , 98 
321,부산진고등학교, 150 , 152 , 161 
322,부산대학교사범대학부설고등학교, 249 , 250 , 269 
323,경일고등학교, 159 , 139 , 145 
324,구덕고등학교, 164 , 172 , 214 
325,덕문고등학교, 45 , 49 , 50 
326,남산고등학교, 209 , 205 , 234 
327,정관고등학교, 315 , 283 , 274 
328,경원고등학교, 195 , 195 , 201 
329,경남고등학교, 183 , 197 , 197 
330,경남여자고등학교, 209 , 206 , 235 
331,영도여자고등학교, 157 , 148 , 219 
332,혜화여자고등학교, 195 , 178 , 183 
333,기장고등학교, 345 , 334 , 369 
334,부경고등학교, 170 , 165 , 199 
335,금곡고등학교, 246 , 252 , 291 
336,금정고등학교, 227 , 214 , 253 
337,금정여자고등학교, 164 , 155 , 189 
338,부산여자고등학교, 261 , 256 , 332 
339,낙동고등학교, 235 , 229 , 285 
340,개금고등학교, 154 , 148 , 156 
341,내성고등학교, 195 , 192 , 208 
342,만덕고등학교, 190 , 187 , 238 
343,다대고등학교, 217 , 216 , 257 
344,동래고등학교, 266 , 278 , 323 
345,문현여자고등학교, 202 , 183 , 225 
346,반여고등학교, 189 , 193 , 223 
347,동천고등학교, 222 , 205 , 246 
348,성도고등학교, 225 , 217 , 255 
349,부산고등학교, 160 , 167 , 180 
350,부산남고등학교, 112 , 117 , 153 
351,부산남일고등학교, 216 , 203 , 267 
352,부산동여자고등학교, 214 , 197 , 285 
353,부산서여자고등학교, 201 , 192 , 211 
354,성모여자고등학교, 204 , 198 , 275 
355,부산백양고등학교, 167 , 164 , 205 
356,금명여자고등학교, 163 , 149 , 165 
357,사상고등학교, 166 , 176 , 196 
358,센텀고등학교, 210 , 196 , 225 
359,부산장안고등학교, 124 , 115 , 124 
360,부산중앙고등학교, 181 , 170 , 167 
361,명호고등학교, 232 , 224 , 236 
362,신정고등학교, 252 , 214 , 221 
363,부산중앙여자고등학교, 275 , 253 , 310 
364,부흥고등학교, 293 , 304 , 344 
365,개성고등학교, 207 , 204 , 238 
366,분포고등학교, 175 , 153 , 202 
367,사직고등학교, 255 , 247 , 289 
368,부산강서고등학교, 163 , 148 , 180 
369,신도고등학교, 279 , 297 , 329 
370,양운고등학교, 275 , 302 , 322 
371,주례여자고등학교, 211 , 199 , 252 
372,충렬고등학교, 202 , 195 , 237 
373,화명고등학교, 264 , 283 , 320 
374,연제고등학교, 196 , 193 , 239 
375,해강고등학교, 279 , 309 , 361 
376,가야고등학교, 173 , 172 , 197 
377,건국고등학교, 140 , 161 , 169 
378,경혜여자고등학교, 160 , 146 , 185 
379,대덕여자고등학교, 166 , 159 , 185 
380,광명고등학교, 108 , 108 , 154 
381,금성고등학교, 129 , 127 , 165 
382,남성여자고등학교, 180 , 175 , 198 
383,대동고등학교, 224 , 230 , 265 
384,대명여자고등학교, 250 , 228 , 297 
385,대연고등학교, 193 , 179 , 215 
386,덕문여자고등학교, 241 , 224 , 306 
387,데레사여자고등학교, 198 , 199 , 220 
388,동래여자고등학교, 194 , 178 , 189 
389,동아고등학교, 279 , 283 , 277 
390,삼정고등학교, 216 , 206 , 217 
391,동인고등학교, 260 , 247 , 287 
392,배정고등학교, 151 , 152 , 151 
393,부산대저고등학교, 91 , 96 , 122 
394,부산동고등학교, 140 , 135 , 170 
395,동주여자고등학교, 167 , 164 , 207 
396,부산동성고등학교, 158 , 154 , 196 
397,부산진여자고등학교, 202 , 192 , 259 
398,브니엘고등학교, 156 , 153 , 172 
399,사직여자고등학교, 209 , 185 , 237 
400,삼성여자고등학교, 267 , 254 , 295 
401,성일여자고등학교, 205 , 204 , 217 
402,한얼고등학교, 118 , 120 , 115 
403,양정고등학교, 177 , 160 , 209 
404,예문여자고등학교, 210 , 180 , 228 
405,용인고등학교, 250 , 241 , 280 
406,이사벨고등학교, 238 , 237 , 253 
407,성지고등학교, 140 , 138 , 151 
408,장안제일고등학교, 99 , 96 , 100 
409,지산고등학교, 183 , 179 , 185 
410,지구촌고등학교, - , - , 21 
411,학산여자고등학교, 261 , 235 , 310 
412,부산국제외국어고등학교, 199 , 132 , 169 
413,해동고등학교, 161 , 163 , 180 
414,해운대고등학교, 173 , 170 , 169 
415,해운대여자고등학교, 175 , 199 , 251 
416,혜광고등학교, 150 , 154 , 187 
417,부산체육고등학교, 105 , 99 , 95 
418,부산과학고등학교, 102 , 101 , 71 
419,한국과학영재학교, 142 , 138 , 119 
420,부산일과학고등학교, 100 , 99 , 68 
421,부산예술고등학교, 376 , 386 , 394 
422,한국조형예술고등학교, 160 , 156 , 151 
423,브니엘예술고등학교, 163 , 152 , 163 
424,부산외국어고등학교, 245 , 234 , 242 
425,부일외국어고등학교, 203 , 190 , 199 
426,부산국제고등학교, 170 , 170 , 169 
427,동래원예고등학교, 171 , 154 , 173 
428,부산기계공업고등학교, 306 , 302 , 297 
429,경남공업고등학교, 237 , 226 , 256 
430,대진전자통신고등학교, 224 , 215 , 241 
431,부산공업고등학교, 230 , 233 , 259 
432,부산자동차고등학교, 120 , 119 , 109 
433,부산산업과학고등학교, 28 , 34 , 58 
434,부산전자공업고등학교, 236 , 228 , 255 
435,해운대공업고등학교, 155 , 137 , 188 
436,서부산공업고등학교, 154 , 133 , 177 
437,대광발명과학고등학교, 85 , 58 , 72 
438,부산디지털고등학교, 135 , 87 , 106 
439,경성전자고등학교, 106 , 119 , 158 
440,금정전자공업고등학교, 151 , 126 , 147 
441,대양전자통신고등학교, 164 , 149 , 174 
442,동명공업고등학교, 136 , 114 , 131 
443,동아공업고등학교, 157 , 149 , 167 
444,동의공업고등학교, 157 , 149 , 158 
445,부일전자디자인고등학교, 157 , 142 , 171 
446,부산컴퓨터과학고등학교, 222 , 212 , 236 
447,부산진여자상업고등학교, 180 , 169 , 196 
448,부산영상예술고등학교, 157 , 140 , 149 
449,부산마케팅고등학교, 224 , 207 , 238 
450,세정상업고등학교, 179 , 159 , 179 
451,부산경영고등학교, 63 , 67 , 125 
452,계성여자상업고등학교, 153 , 123 , 173 
453,부산세무고등학교, 200 , 192 , 215 
454,부산여자상업고등학교, 218 , 202 , 226 
455,부산정보고등학교, 225 , 204 , 210 
456,부산보건고등학교, 143 , 135 , 186 
457,부산해사고등학교, 162 , 152 , 143 
458,해운대관광고등학교, 181 , 164 , 187 
459,부산정보관광고등학교, 183 , 164 , 192 
460,부산관광고등학교, 183 , 168 , 181 
461,영산고등학교, 182 , 104 , 144 
462,부산문화여자고등학교, 190 , 182 , 201 
463,경북대학교사범대학부설고등학교, 276 , 259 , 307 
464,경덕여자고등학교, 189 , 221 , 238 
465,대구제일고등학교, 233 , 229 , 271 
466,경북고등학교, 352 , 348 , 404 
467,경북여자고등학교, 345 , 314 , 358 
468,구암고등학교, 280 , 251 , 275 
469,다사고등학교, 131 , 130 , 143 
470,달성고등학교, 353 , 346 , 413 
471,대구고등학교, 264 , 267 , 274 
472,칠성고등학교, 142 , 150 , 156 
473,호산고등학교, 242 , 232 , 268 
474,대구서부고등학교, 225 , 241 , 271 
475,매천고등학교, 244 , 242 , 263 
476,대구여자고등학교, 391 , 330 , 417 
477,상인고등학교, 218 , 221 , 235 
478,성서고등학교, 267 , 267 , 305 
479,수성고등학교, 278 , 269 , 309 
480,시지고등학교, 359 , 331 , 367 
481,와룡고등학교, 213 , 203 , 281 
482,운암고등학교, 270 , 257 , 309 
483,포산고등학교, 106 , 101 , 69 
484,학남고등학교, 303 , 287 , 313 
485,성산고등학교, 240 , 239 , 275 
486,대곡고등학교, 291 , 275 , 311 
487,화원고등학교, 279 , 276 , 294 
488,함지고등학교, 248 , 241 , 259 
489,도원고등학교, 216 , 226 , 265 
490,동문고등학교, 267 , 257 , 316 
491,강동고등학교, 267 , 247 , 275 
492,대진고등학교, 241 , 255 , 301 
493,강북고등학교, 287 , 298 , 330 
494,경명여자고등학교, 230 , 228 , 278 
495,경상고등학교, 244 , 247 , 289 
496,경상여자고등학교, 240 , 233 , 254 
497,경신고등학교, 218 , 216 , 278 
498,경원고등학교, 339 , 324 , 413 
499,경일여자고등학교, 88 , 124 , 217 
500,경화여자고등학교, 205 , 211 , 251 
501,계성고등학교, 254 , 248 , 316 
502,능인고등학교, 350 , 351 , 420 
503,달서고등학교, 143 , 146 , 164 
504,대건고등학교, 320 , 287 , 322 
505,대구남산고등학교, 309 , 289 , 354 
506,대구혜화여자고등학교, 304 , 293 , 383 
507,대륜고등학교, 382 , 363 , 444 
508,덕원고등학교, 355 , 344 , 431 
509,대구동부고등학교, 277 , 239 , 265 
510,대원고등학교, 210 , 200 , 221 
511,성광고등학교, 241 , 229 , 280 
512,성화여자고등학교, 297 , 274 , 350 
513,송현여자고등학교, 275 , 266 , 351 
514,신명고등학교, 239 , 224 , 267 
515,심인고등학교, 131 , 158 , 164 
516,영남고등학교, 426 , 395 , 465 
517,영송여자고등학교, 206 , 191 , 260 
518,영신고등학교, 245 , 242 , 272 
519,영진고등학교, 200 , 201 , 234 
520,오성고등학교, 205 , 202 , 281 
521,원화여자고등학교, 332 , 304 , 391 
522,정동고등학교, 179 , 186 , 193 
523,대구중앙고등학교, 259 , 254 , 288 
524,정화여자고등학교, 310 , 275 , 371 
525,청구고등학교, 263 , 274 , 295 
526,현풍고등학교, 143 , 139 , 168 
527,협성고등학교, 193 , 182 , 201 
528,효성여자고등학교, 276 , 248 , 264 
529,대구상원고등학교, 355 , 327 , 390 
530,달구벌고등학교, 33 , 38 , 36 
531,비슬고등학교, 291 , 256 , 327 
532,대구체육고등학교, 75 , 54 , 67 
533,대구과학고등학교, 95 , 93 , 93 
534,대구일과학고등학교, 81 , 80 , 47 
535,경북예술고등학교, 437 , 427 , 429 
536,대구외국어고등학교, 147 , 147 , 138 
537,대구농업마이스터고등학교, 123 , 113 , 106 
538,경북기계공업고등학교, 302 , 286 , 290 
539,대구공업고등학교, 347 , 341 , 382 
540,대구달서공업고등학교, 224 , 210 , 282 
541,대구일마이스터고등학교, 120 , 111 , 111 
542,대구서부공업고등학교, 291 , 182 , 245 
543,대구전자공업고등학교, 237 , 237 , 269 
544,경북공업고등학교, 265 , 261 , 301 
545,경상공업고등학교, 381 , 374 , 412 
546,대중금속공업고등학교, 119 , 114 , 133 
547,영남공업고등학교, 450 , 408 , 474 
548,조일고등학교, 188 , 147 , 79 
549,대구소프트웨어고등학교, 60 , 59 , 59 
550,대구제일여자상업고등학교, 215 , 211 , 241 
551,경북여자상업고등학교, 194 , 186 , 217 
552,대구여자상업고등학교, 239 , 235 , 272 
553,대구보건고등학교, 309 , 294 , 336 
554,대구관광고등학교, 291 , 242 , 254 
555,상서고등학교, 358 , 344 , 382 
556,서운고등학교, 217 , 204 , 226 
557,가정고등학교, 282 , 283 , 321 
558,가림고등학교, 298 , 283 , 332 
559,인천예일고등학교, 250 , 240 , 269 
560,인천논현고등학교, 266 , 218 , 269 
561,인천상정고등학교, 213 , 170 , 186 
562,인천세원고등학교, 227 , 198 , 223 
563,강화고등학교, 170 , 156 , 151 
564,강화여자고등학교, 170 , 166 , 159 
565,검단고등학교, 256 , 221 , 262 
566,계산고등학교, 230 , 240 , 271 
567,계산여자고등학교, 202 , 205 , 230 
568,교동고등학교, 12 , 13 , 10 
569,대청고등학교, 6 , 4 , 5 
570,덕적고등학교, 5 , 11 , 10 
571,동인천고등학교, 231 , 229 , 249 
572,백석고등학교, 335 , 326 , 390 
573,부개여자고등학교, 206 , 216 , 206 
574,부광고등학교, 245 , 203 , 269 
575,부광여자고등학교, 177 , 180 , 205 
576,계양고등학교, 185 , 194 , 238 
577,부평여자고등학교, 213 , 212 , 253 
578,삼량고등학교, 32 , 59 , 43 
579,인제고등학교, 254 , 267 , 305 
580,석정여자고등학교, 193 , 190 , 243 
581,부평고등학교, 266 , 213 , 264 
582,인명여자고등학교, 357 , 314 , 346 
583,삼산고등학교, 211 , 209 , 232 
584,인화여자고등학교, 199 , 189 , 192 
585,서도고등학교, 1 , - , 1 
586,인천송천고등학교, 236 , 210 , 228 
587,인천초은고등학교, 299 , 255 , 288 
588,인천청라고등학교, 304 , 297 , 319 
589,인천하늘고등학교, 230 , 221 , 215 
590,인천연송고등학교, 243 , 225 , 244 
591,인천영종고등학교, 274 , 258 , 279 
592,인천해원고등학교, 275 , 222 , 246 
593,인천포스코고등학교, 214 , 213 , 226 
594,선인고등학교, 167 , 162 , 184 
595,연수고등학교, 298 , 285 , 321 
596,연수여자고등학교, 297 , 282 , 327 
597,백령고등학교, 26 , 25 , 22 
598,연평고등학교, 13 , 10 , 12 
599,인천고등학교, 297 , 292 , 311 
600,인천공항고등학교, 303 , 230 , 205 
601,인천남고등학교, 247 , 214 , 209 
602,인천여자고등학교, 285 , 261 , 306 
603,인천영흥고등학교, 30 , 37 , 33 
604,제물포고등학교, 149 , 167 , 163 
605,학익고등학교, 186 , 186 , 201 
606,학익여자고등학교, 315 , 343 , 376 
607,인천해송고등학교, 303 , 273 , 289 
608,인천고잔고등학교, 260 , 219 , 277 
609,인천효성고등학교, 223 , 201 , 265 
610,인천영선고등학교, 243 , 230 , 222 
611,인천원당고등학교, 282 , 278 , 305 
